

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:41:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3107 ;;      Locals:         0       0       0       0       0
  3108 ;;      Temps:          3       0       0       0       0
  3109 ;;      Totals:         3       0       0       0       0
  3110 ;;Total ram usage:        3 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		Interrupt level 1
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119                           
  3120                           ;psect for function _isr
  3121  02EE                     _isr:
  3122  02EE                     i1l1522:
  3123                           
  3124                           ;lab2_main.c: 70:                     contador = 0;
  3125  02EE  1D0B               	btfss	11,2	;volatile
  3126  02EF  2AF1               	goto	u65_21
  3127  02F0  2AF2               	goto	u65_20
  3128  02F1                     u65_21:
  3129  02F1  2AF9               	goto	i1l1528
  3130  02F2                     u65_20:
  3131  02F2                     i1l1524:
  3132                           
  3133                           ;lab2_main.c: 71:                 }
  3134  02F2  3001               	movlw	1
  3135  02F3  00F0               	movwf	??_isr
  3136  02F4  0870               	movf	??_isr,w
  3137  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  3138  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  3139  02F7  07BF               	addwf	_cont,f
  3140  02F8                     i1l1526:
  3141                           
  3142                           ;lab2_main.c: 72: 
  3143  02F8  110B               	bcf	11,2	;volatile
  3144  02F9                     i1l1528:
  3145                           
  3146                           ;lab2_main.c: 75:         RC_temp = RCREG;
  3147  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  3148  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  3149  02FB  1F0C               	btfss	12,6	;volatile
  3150  02FC  2AFE               	goto	u66_21
  3151  02FD  2AFF               	goto	u66_20
  3152  02FE                     u66_21:
  3153  02FE  2B1B               	goto	i1l1548
  3154  02FF                     u66_20:
  3155  02FF                     i1l1530:
  3156                           
  3157                           ;lab2_main.c: 78: 
  3158  02FF  037A               	decf	_bandera,w
  3159  0300  1D03               	btfss	3,2
  3160  0301  2B03               	goto	u67_21
  3161  0302  2B04               	goto	u67_20
  3162  0303                     u67_21:
  3163  0303  2B0B               	goto	i1l1538
  3164  0304                     u67_20:
  3165  0304                     i1l1532:
  3166                           
  3167                           ;lab2_main.c: 79:     if (TXIF == 1){
  3168  0304  081E               	movf	30,w	;volatile
  3169  0305  00F0               	movwf	??_isr
  3170  0306  0870               	movf	??_isr,w
  3171  0307  00C2               	movwf	_ADC1
  3172  0308                     i1l1534:
  3173                           
  3174                           ;lab2_main.c: 80:         if (bandera1 == 0){
  3175  0308  151F               	bsf	31,2	;volatile
  3176  0309                     i1l1536:
  3177                           
  3178                           ;lab2_main.c: 81: 
  3179  0309  01FA               	clrf	_bandera
  3180                           
  3181                           ;lab2_main.c: 82:             TXREG = C11 + 48;
  3182  030A  2B12               	goto	i1l1544
  3183  030B                     i1l1538:
  3184                           
  3185                           ;lab2_main.c: 83:             bandera1 = 1;
  3186  030B  081E               	movf	30,w	;volatile
  3187  030C  00F0               	movwf	??_isr
  3188  030D  0870               	movf	??_isr,w
  3189  030E  00C1               	movwf	_ADC2
  3190  030F                     i1l1540:
  3191                           
  3192                           ;lab2_main.c: 84:         } else if (bandera1 == 1){
  3193  030F  111F               	bcf	31,2	;volatile
  3194  0310                     i1l1542:
  3195                           
  3196                           ;lab2_main.c: 85:             TXREG = 0x2E;
  3197  0310  01FA               	clrf	_bandera
  3198  0311  0AFA               	incf	_bandera,f
  3199  0312                     i1l1544:
  3200                           
  3201                           ;lab2_main.c: 88:             TXREG = C12 + 48;
  3202  0312  130C               	bcf	12,6	;volatile
  3203                           
  3204                           ;lab2_main.c: 89:             bandera1 = 3;
  3205  0313  3027               	movlw	39
  3206  0314  00F0               	movwf	??_isr
  3207  0315                     u113_27:
  3208  0315  0BF0               	decfsz	??_isr,f
  3209  0316  2B15               	goto	u113_27
  3210  0317  2B18               	nop2
  3211  0318                     i1l1546:
  3212                           
  3213                           ;lab2_main.c: 90:         } else if (bandera1 == 3){
  3214  0318  1283               	bcf	3,5	;RP0=0, select bank0
  3215  0319  1303               	bcf	3,6	;RP1=0, select bank0
  3216  031A  149F               	bsf	31,1	;volatile
  3217  031B                     i1l1548:
  3218                           
  3219                           ;lab2_main.c: 92:             bandera1 = 4;
  3220  031B  1E8C               	btfss	12,5	;volatile
  3221  031C  2B1E               	goto	u68_21
  3222  031D  2B1F               	goto	u68_20
  3223  031E                     u68_21:
  3224  031E  2B40               	goto	i1l1570
  3225  031F                     u68_20:
  3226  031F                     i1l1550:
  3227                           
  3228                           ;lab2_main.c: 94:             TXREG = 0x2D;
  3229  031F  1785               	bsf	5,7	;volatile
  3230  0320                     i1l1552:
  3231                           
  3232                           ;lab2_main.c: 95:             bandera1 = 5;
  3233  0320  300D               	movlw	13
  3234  0321  061A               	xorwf	26,w	;volatile
  3235  0322  1D03               	btfss	3,2
  3236  0323  2B25               	goto	u69_21
  3237  0324  2B26               	goto	u69_20
  3238  0325                     u69_21:
  3239  0325  2B3B               	goto	i1l1568
  3240  0326                     u69_20:
  3241  0326                     i1l1554:
  3242                           
  3243                           ;lab2_main.c: 96:         }
  3244  0326  1385               	bcf	5,7	;volatile
  3245  0327                     i1l1556:
  3246                           
  3247                           ;lab2_main.c: 97:         else if (bandera1 == 5){
  3248  0327  302B               	movlw	43
  3249  0328  0679               	xorwf	_RC_temp,w
  3250  0329  1D03               	btfss	3,2
  3251  032A  2B2C               	goto	u70_21
  3252  032B  2B2D               	goto	u70_20
  3253  032C                     u70_21:
  3254  032C  2B32               	goto	i1l1562
  3255  032D                     u70_20:
  3256  032D                     i1l1558:
  3257                           
  3258                           ;lab2_main.c: 98:             TXREG = C21 + 48;
  3259  032D  3001               	movlw	1
  3260  032E  00F0               	movwf	??_isr
  3261  032F  0870               	movf	??_isr,w
  3262  0330  07C0               	addwf	_contador,f
  3263                           
  3264                           ;lab2_main.c: 99:             bandera1 = 6;
  3265  0331  2B40               	goto	i1l1570
  3266  0332                     i1l1562:
  3267  0332  302D               	movlw	45
  3268  0333  0679               	xorwf	_RC_temp,w
  3269  0334  1D03               	btfss	3,2
  3270  0335  2B37               	goto	u71_21
  3271  0336  2B38               	goto	u71_20
  3272  0337                     u71_21:
  3273  0337  2B40               	goto	i1l199
  3274  0338                     u71_20:
  3275  0338                     i1l1564:
  3276                           
  3277                           ;lab2_main.c: 103:         } else if (bandera1 == 7){
  3278  0338  3001               	movlw	1
  3279  0339  02C0               	subwf	_contador,f
  3280                           
  3281                           ;lab2_main.c: 105:             bandera1 = 8;
  3282  033A  2B40               	goto	i1l1570
  3283  033B                     i1l1568:
  3284                           
  3285                           ;lab2_main.c: 111:             bandera1 = 0;
  3286  033B  081A               	movf	26,w	;volatile
  3287  033C  00F0               	movwf	??_isr
  3288  033D  0870               	movf	??_isr,w
  3289  033E  00F9               	movwf	_RC_temp
  3290  033F  2B40               	goto	i1l1570
  3291  0340                     i1l199:	
  3292                           ;lab2_main.c: 112:         }
  3293                           
  3294  0340                     i1l1570:
  3295                           
  3296                           ;lab2_main.c: 115:     }
  3297  0340  1E0C               	btfss	12,4	;volatile
  3298  0341  2B43               	goto	u72_21
  3299  0342  2B44               	goto	u72_20
  3300  0343                     u72_21:
  3301  0343  2BC6               	goto	i1l220
  3302  0344                     u72_20:
  3303  0344                     i1l1572:
  3304                           
  3305                           ;lab2_main.c: 116: 
  3306  0344  0878               	movf	_bandera1,w
  3307  0345  1D03               	btfss	3,2
  3308  0346  2B48               	goto	u73_21
  3309  0347  2B49               	goto	u73_20
  3310  0348                     u73_21:
  3311  0348  2B4F               	goto	i1l1578
  3312  0349                     u73_20:
  3313  0349                     i1l1574:
  3314                           
  3315                           ;lab2_main.c: 118: 
  3316  0349  083E               	movf	_C11,w
  3317  034A  3E30               	addlw	48
  3318  034B  0099               	movwf	25	;volatile
  3319  034C                     i1l1576:
  3320                           
  3321                           ;lab2_main.c: 119: void main(void) {
  3322  034C  01F8               	clrf	_bandera1
  3323  034D  0AF8               	incf	_bandera1,f
  3324                           
  3325                           ;lab2_main.c: 120:     setup();
  3326  034E  2BC5               	goto	i1l1626
  3327  034F                     i1l1578:
  3328  034F  0378               	decf	_bandera1,w
  3329  0350  1D03               	btfss	3,2
  3330  0351  2B53               	goto	u74_21
  3331  0352  2B54               	goto	u74_20
  3332  0353                     u74_21:
  3333  0353  2B5B               	goto	i1l1582
  3334  0354                     u74_20:
  3335  0354                     i1l1580:
  3336                           
  3337                           ;lab2_main.c: 121:     while(1){
  3338  0354  302E               	movlw	46
  3339  0355  0099               	movwf	25	;volatile
  3340                           
  3341                           ;lab2_main.c: 122:         if(cont > 15){
  3342  0356  3002               	movlw	2
  3343  0357  00F0               	movwf	??_isr
  3344  0358  0870               	movf	??_isr,w
  3345  0359  00F8               	movwf	_bandera1
  3346                           
  3347                           ;lab2_main.c: 123:             cont = 0;
  3348  035A  2BC5               	goto	i1l1626
  3349  035B                     i1l1582:
  3350  035B  3002               	movlw	2
  3351  035C  0678               	xorwf	_bandera1,w
  3352  035D  1D03               	btfss	3,2
  3353  035E  2B60               	goto	u75_21
  3354  035F  2B61               	goto	u75_20
  3355  0360                     u75_21:
  3356  0360  2B69               	goto	i1l1588
  3357  0361                     u75_20:
  3358  0361                     i1l1584:
  3359                           
  3360                           ;lab2_main.c: 124:             TXIE = 1;
  3361  0361  083D               	movf	_C12,w
  3362  0362  3E30               	addlw	48
  3363  0363  0099               	movwf	25	;volatile
  3364  0364                     i1l1586:
  3365                           
  3366                           ;lab2_main.c: 125:         }
  3367  0364  3003               	movlw	3
  3368  0365  00F0               	movwf	??_isr
  3369  0366  0870               	movf	??_isr,w
  3370  0367  00F8               	movwf	_bandera1
  3371                           
  3372                           ;lab2_main.c: 126: 
  3373  0368  2BC5               	goto	i1l1626
  3374  0369                     i1l1588:
  3375  0369  3003               	movlw	3
  3376  036A  0678               	xorwf	_bandera1,w
  3377  036B  1D03               	btfss	3,2
  3378  036C  2B6E               	goto	u76_21
  3379  036D  2B6F               	goto	u76_20
  3380  036E                     u76_21:
  3381  036E  2B77               	goto	i1l1594
  3382  036F                     u76_20:
  3383  036F                     i1l1590:
  3384                           
  3385                           ;lab2_main.c: 127: 
  3386  036F  083C               	movf	_C13,w
  3387  0370  3E30               	addlw	48
  3388  0371  0099               	movwf	25	;volatile
  3389  0372                     i1l1592:
  3390                           
  3391                           ;lab2_main.c: 128:     C11 = ADC1 / 51;
  3392  0372  3004               	movlw	4
  3393  0373  00F0               	movwf	??_isr
  3394  0374  0870               	movf	??_isr,w
  3395  0375  00F8               	movwf	_bandera1
  3396                           
  3397                           ;lab2_main.c: 129:     C12 = ((ADC1 * 100 / 51) - (C11*100))/10;
  3398  0376  2BC5               	goto	i1l1626
  3399  0377                     i1l1594:
  3400  0377  3004               	movlw	4
  3401  0378  0678               	xorwf	_bandera1,w
  3402  0379  1D03               	btfss	3,2
  3403  037A  2B7C               	goto	u77_21
  3404  037B  2B7D               	goto	u77_20
  3405  037C                     u77_21:
  3406  037C  2B84               	goto	i1l1598
  3407  037D                     u77_20:
  3408  037D                     i1l1596:
  3409                           
  3410                           ;lab2_main.c: 130:     C13 = ((ADC1 * 100 / 51) - (C11*100) - (C12*10));
  3411  037D  302D               	movlw	45
  3412  037E  0099               	movwf	25	;volatile
  3413                           
  3414                           ;lab2_main.c: 131: 
  3415  037F  3005               	movlw	5
  3416  0380  00F0               	movwf	??_isr
  3417  0381  0870               	movf	??_isr,w
  3418  0382  00F8               	movwf	_bandera1
  3419                           
  3420                           ;lab2_main.c: 132:     C21 = ADC2 / 51;
  3421  0383  2BC5               	goto	i1l1626
  3422  0384                     i1l1598:
  3423  0384  3005               	movlw	5
  3424  0385  0678               	xorwf	_bandera1,w
  3425  0386  1D03               	btfss	3,2
  3426  0387  2B89               	goto	u78_21
  3427  0388  2B8A               	goto	u78_20
  3428  0389                     u78_21:
  3429  0389  2B92               	goto	i1l1604
  3430  038A                     u78_20:
  3431  038A                     i1l1600:
  3432                           
  3433                           ;lab2_main.c: 134:     C23 = (((ADC2 * 100) / 51) - (C21*100) - (C22*10));
  3434  038A  083B               	movf	_C21,w
  3435  038B  3E30               	addlw	48
  3436  038C  0099               	movwf	25	;volatile
  3437  038D                     i1l1602:
  3438                           
  3439                           ;lab2_main.c: 135: 
  3440  038D  3006               	movlw	6
  3441  038E  00F0               	movwf	??_isr
  3442  038F  0870               	movf	??_isr,w
  3443  0390  00F8               	movwf	_bandera1
  3444                           
  3445                           ;lab2_main.c: 136: 
  3446  0391  2BC5               	goto	i1l1626
  3447  0392                     i1l1604:
  3448  0392  3006               	movlw	6
  3449  0393  0678               	xorwf	_bandera1,w
  3450  0394  1D03               	btfss	3,2
  3451  0395  2B97               	goto	u79_21
  3452  0396  2B98               	goto	u79_20
  3453  0397                     u79_21:
  3454  0397  2B9F               	goto	i1l1608
  3455  0398                     u79_20:
  3456  0398                     i1l1606:
  3457                           
  3458                           ;lab2_main.c: 137:     C31 = contador / 100;
  3459  0398  302E               	movlw	46
  3460  0399  0099               	movwf	25	;volatile
  3461                           
  3462                           ;lab2_main.c: 138:     C32 = ( contador - C31*100)/10;
  3463  039A  3007               	movlw	7
  3464  039B  00F0               	movwf	??_isr
  3465  039C  0870               	movf	??_isr,w
  3466  039D  00F8               	movwf	_bandera1
  3467                           
  3468                           ;lab2_main.c: 139:     C33 = ( contador - C31*100) - C32*10;
  3469  039E  2BC5               	goto	i1l1626
  3470  039F                     i1l1608:
  3471  039F  3007               	movlw	7
  3472  03A0  0678               	xorwf	_bandera1,w
  3473  03A1  1D03               	btfss	3,2
  3474  03A2  2BA4               	goto	u80_21
  3475  03A3  2BA5               	goto	u80_20
  3476  03A4                     u80_21:
  3477  03A4  2BAD               	goto	i1l1614
  3478  03A5                     u80_20:
  3479  03A5                     i1l1610:
  3480                           
  3481                           ;lab2_main.c: 140: 
  3482  03A5  083A               	movf	_C22,w
  3483  03A6  3E30               	addlw	48
  3484  03A7  0099               	movwf	25	;volatile
  3485  03A8                     i1l1612:
  3486                           
  3487                           ;lab2_main.c: 141: 
  3488  03A8  3008               	movlw	8
  3489  03A9  00F0               	movwf	??_isr
  3490  03AA  0870               	movf	??_isr,w
  3491  03AB  00F8               	movwf	_bandera1
  3492                           
  3493                           ;lab2_main.c: 142:     if (C12 > 9){
  3494  03AC  2BC5               	goto	i1l1626
  3495  03AD                     i1l1614:
  3496  03AD  3008               	movlw	8
  3497  03AE  0678               	xorwf	_bandera1,w
  3498  03AF  1D03               	btfss	3,2
  3499  03B0  2BB2               	goto	u81_21
  3500  03B1  2BB3               	goto	u81_20
  3501  03B2                     u81_21:
  3502  03B2  2BBB               	goto	i1l1620
  3503  03B3                     u81_20:
  3504  03B3                     i1l1616:
  3505                           
  3506                           ;lab2_main.c: 143:         C12 = 9;
  3507  03B3  0839               	movf	_C23,w
  3508  03B4  3E30               	addlw	48
  3509  03B5  0099               	movwf	25	;volatile
  3510  03B6                     i1l1618:
  3511                           
  3512                           ;lab2_main.c: 144:     }
  3513  03B6  3009               	movlw	9
  3514  03B7  00F0               	movwf	??_isr
  3515  03B8  0870               	movf	??_isr,w
  3516  03B9  00F8               	movwf	_bandera1
  3517                           
  3518                           ;lab2_main.c: 145:     if (C13 > 9){
  3519  03BA  2BC5               	goto	i1l1626
  3520  03BB                     i1l1620:
  3521  03BB  3009               	movlw	9
  3522  03BC  0678               	xorwf	_bandera1,w
  3523  03BD  1D03               	btfss	3,2
  3524  03BE  2BC0               	goto	u82_21
  3525  03BF  2BC1               	goto	u82_20
  3526  03C0                     u82_21:
  3527  03C0  2BC5               	goto	i1l214
  3528  03C1                     u82_20:
  3529  03C1                     i1l1622:
  3530                           
  3531                           ;lab2_main.c: 146:         C13 = 9;
  3532  03C1  300D               	movlw	13
  3533  03C2  0099               	movwf	25	;volatile
  3534  03C3                     i1l1624:
  3535                           
  3536                           ;lab2_main.c: 147:     }
  3537  03C3  01F8               	clrf	_bandera1
  3538  03C4  2BC5               	goto	i1l1626
  3539  03C5                     i1l214:
  3540  03C5                     i1l1626:
  3541                           
  3542                           ;lab2_main.c: 150:     }
  3543  03C5  120C               	bcf	12,4	;volatile
  3544  03C6                     i1l220:
  3545  03C6  0872               	movf	??_isr+2,w
  3546  03C7  008A               	movwf	10
  3547  03C8  0E71               	swapf	??_isr+1,w
  3548  03C9  0083               	movwf	3
  3549  03CA  0EFE               	swapf	btemp,f
  3550  03CB  0E7E               	swapf	btemp,w
  3551  03CC  0009               	retfie
  3552  03CD                     __end_of_isr:
  3553  007E                     btemp	set	126	;btemp
  3554  007E                     wtemp0	set	126
  3555                           
  3556                           	psect	intentry
  3557  0004                     __pintentry:	
  3558                           ;incstack = 0
  3559                           ; Regs used in _isr: [wreg+status,2+status,0]
  3560                           
  3561  0004                     interrupt_function:
  3562  007E                     saved_w	set	btemp
  3563  0004  00FE               	movwf	btemp
  3564  0005  0E03               	swapf	3,w
  3565  0006  00F1               	movwf	??_isr+1
  3566  0007  080A               	movf	10,w
  3567  0008  00F2               	movwf	??_isr+2
  3568  0009  120A  118A  2AEE   	ljmp	_isr
  3569                           
  3570                           	psect	config
  3571                           
  3572                           ;Config register CONFIG1 @ 0x2007
  3573                           ;	Oscillator Selection bits
  3574                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3575                           ;	Watchdog Timer Enable bit
  3576                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3577                           ;	Power-up Timer Enable bit
  3578                           ;	PWRTE = OFF, PWRT disabled
  3579                           ;	RE3/MCLR pin function select bit
  3580                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3581                           ;	Code Protection bit
  3582                           ;	CP = OFF, Program memory code protection is disabled
  3583                           ;	Data Code Protection bit
  3584                           ;	CPD = OFF, Data memory code protection is disabled
  3585                           ;	Brown Out Reset Selection bits
  3586                           ;	BOREN = OFF, BOR disabled
  3587                           ;	Internal External Switchover bit
  3588                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3589                           ;	Fail-Safe Clock Monitor Enabled bit
  3590                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3591                           ;	Low Voltage Programming Enable bit
  3592                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3593                           ;	In-Circuit Debugger Mode bit
  3594                           ;	DEBUG = 0x1, unprogrammed default
  3595  2007                     	org	8199
  3596  2007  20D4               	dw	8404
  3597                           
  3598                           ;Config register CONFIG2 @ 0x2008
  3599                           ;	Brown-out Reset Selection bit
  3600                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3601                           ;	Flash Program Memory Self Write Enable bits
  3602                           ;	WRT = OFF, Write protection off
  3603  2008                     	org	8200
  3604  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _displayLCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_displayLCD
    _displayLCD->_Lcd_Set_Cursor
    _displayLCD->_Lcd_Write_String
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    7625
                                             10 BANK0     10    10      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    2127
                           _Lcd_Init
                         _displayLCD
                            _initADC
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _displayLCD                                           1     1      0    2012
                                              3 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       6     5      1    1604
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1396
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     548
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1820
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _displayLCD
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
     _initADC
     _initUSART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 12:41:05 2021

                        _a 0034                          pc 0002             ___bmul@product 0075  
                       l20 03EA                         l22 03F1                         l30 044B  
                       l23 03F8                         l24 03FF                         l41 06AE  
                       l25 0406                         l50 0633                         l26 040D  
                       l27 0414                         l44 064D                         l28 041B  
                       l53 057A                         l29 0422                         l62 060D  
                       l56 0693                         l85 067D               ___awdiv@sign 0027  
                       fsr 0004        ___wmul@multiplicand 0075                        _C11 003E  
                      _C12 003D                        _C13 003C                        _C21 003B  
                      _C22 003A                        _C23 0039                        _C31 0038  
                      _C32 0037                        _C33 0036                        l230 0213  
                      l231 021D                        l232 0227                        l330 05E4  
                      l242 04B4                        l227 01F5                        l228 01FF  
                      l229 0209                        l239 05B9                        l328 05CA  
                      l354 06A8                        l481 051D                        _RA7 002F  
                      _RE0 0048                        _RE1 0049                        u610 04FB  
                      u530 069A                        u611 04FA                        u531 0699  
                      u540 06A7                        u605 04EB                        u541 06A6  
                      u630 050F                        u550 04BC                        u631 050E  
                      u615 04F7                        u551 04BB                        u640 0514  
                      u560 04C7                        u641 0513                        u625 0503  
                      u561 04C6                        u570 04D8                        u571 04D7  
                      u590 04EA                        u910 0616                        u591 04E9  
                      u911 0615                        u920 0628                        u585 04DC  
                      u921 0627                        u930 060D                        u931 060C  
                      u940 05C2                        u941 05C1                        u970 05DE  
                      u971 05DD                        u955 05CB                        u980 0034  
                      u965 05D2                        u981 0033                        u990 01F1  
                      u991 01F0                        _isr 02EE                        fsr0 0004  
